Company;Exchange;Bucket;Actuals;Fcst
MSFT;NSDQ;20201231;40174.13;35174.13
MSFT;NSDQ;20210331;38229.701;33229.701
MSFT;NSDQ;20210630;40994.483;35994.483
MSFT;NSDQ;20210930;39457.88;34457.88
MSFT;NSDQ;20211231;43783.7;38783.7
MSFT;NSDQ;20220331;41869.9;36869.9
MSFT;NSDQ;20220630;45322.35;40322.35
MSFT;NSDQ;20220930;41282;36282
MSFT;NSDQ;20221231;45137;40137
MSFT;NSDQ;20230331;42398;37398
MSFT;NSDQ;20230630;44950;39950
NKE;NYSE;20200531;45595.478;35595.478
NKE;NYSE;20200831;9028.837;4028.837
NKE;NYSE;20201130;9888.653;4888.653
NKE;NYSE;20210228;10731.773;5731.773
NKE;NYSE;20210531;48988.293;38988.293
NKE;NYSE;20210831;10479.066;5479.066
NKE;NYSE;20211130;10908.233;5908.233
NKE;NYSE;20220228;11600.666;6600.666
NKE;NYSE;20220531;53999.762;43999.762
NKE;NYSE;20230531;46722.795;41722.795
PFE;NYSE;20200630;11876;6876
PFE;NYSE;20200930;12271;7271
PFE;NYSE;20201231;61228.255;51228.255
PFE;NYSE;20210331;10700;5700
PFE;NYSE;20210630;10600;5600
PFE;NYSE;20210930;10900;5900
PFE;NYSE;20211231;59176.536;49176.536
PFE;NYSE;20221231;48883.416;43883.416
PFE;NYSE;20231231;47178;42178
PG;NYSE;20200630;87163.397;77163.397
PG;NYSE;20200930;17943.003;12943.003
PG;NYSE;20201231;18661.673;13661.673
PG;NYSE;20210331;17564.16;12564.16
PG;NYSE;20210630;89948.383;79948.383
PG;NYSE;20210930;18876.37;13876.37
PG;NYSE;20211231;19444.63;14444.63
PG;NYSE;20220331;18067.26;13067.26
PG;NYSE;20220630;93045.968;83045.968
TRV;NYSE;20200630;7747.333;2747.333
TRV;NYSE;20200930;8037.333;3037.333
TRV;NYSE;20201231;39494.473;29494.473
TRV;NYSE;20210331;8016;3016
TRV;NYSE;20210630;8065;3065
TRV;NYSE;20210930;8131;3131
TRV;NYSE;20211231;41475.72;31475.72
TRV;NYSE;20221231;35403.133;30403.133
UNH;NYSE;20200630;63808.727;58808.727
UNH;NYSE;20200930;63734.274;58734.274
UNH;NYSE;20201231;65174.105;60174.105
UNH;NYSE;20210331;69155.002;64155.002
UNH;NYSE;20210630;69168.02;64168.02
UNH;NYSE;20210930;69510.682;64510.682
UNH;NYSE;20211231;70730.794;65730.794
UNH;NYSE;20220331;74882.87;69882.87
UNH;NYSE;20220630;74592.246;69592.246
UNH;NYSE;20220930;74649.556;69649.556
UNH;NYSE;20221231;76090.176;71090.176
V;NYSE;20200630;4807.097;192.903
V;NYSE;20200930;26772.315;16772.315
V;NYSE;20201231;5648.89;648.89
V;NYSE;20210331;5920.438;920.438
V;NYSE;20210630;5937.819;937.819
V;NYSE;20210930;30157.609;20157.609
V;NYSE;20211231;6655.92;1655.92
V;NYSE;20220331;6837.41;1837.41
V;NYSE;20220630;6557.507;1557.507
V;NYSE;20220930;34182.63;24182.63
VZ;NYSE;20200630;29927.017;24927.017
VZ;NYSE;20200930;31612.762;26612.762
VZ;NYSE;20201231;34185.719;29185.719
VZ;NYSE;20210331;32181.658;27181.658
VZ;NYSE;20210630;31989.92;26989.92
VZ;NYSE;20210930;32916.28;27916.28
VZ;NYSE;20211231;34767.745;29767.745
VZ;NYSE;20220331;32566.121;27566.121
VZ;NYSE;20220630;32291.703;27291.703
VZ;NYSE;20220930;33117.615;28117.615
VZ;NYSE;20221231;35055.62;30055.62
VZ;NYSE;20230331;32811.626;27811.626
VZ;NYSE;20230630;32513.514;27513.514
VZ;NYSE;20230930;33348.284;28348.284
VZ;NYSE;20231231;35087.958;30087.958
VZ;NYSE;20240331;33047.022;28047.022
VZ;NYSE;20240630;32807.9;27807.9
VZ;NYSE;20240930;33597.554;28597.554
VZ;NYSE;20241231;35269.784;30269.784
VZ;NYSE;20250331;33826.843;28826.843
VZ;NYSE;20250630;33554.51;28554.51
VZ;NYSE;20250930;34505.246;29505.246
VZ;NYSE;20251231;36017.51;31017.51
XOM;NYSE;20200630;36080.916;31080.916
XOM;NYSE;20200930;47911.873;42911.873
XOM;NYSE;20201231;51351.913;46351.913
XOM;NYSE;20210331;55770.6;50770.6
XOM;NYSE;20210630;56021.5;51021.5
XOM;NYSE;20210930;58196.85;53196.85
XOM;NYSE;20211231;58534.25;53534.25
